"Statistics"

nb(strain,88).
coregene("1318717","dacB").
coregene("1318719","hrcA").
coregene("1318720","truA").
coregene("1318721","thiD").
coregene("1318726","comX / comX1_2").
coregene("1318727","mutT").
coregene("1318728","rsmE").
coregene("1318733","dtd").
coregene("1318734","dex / dex_1").
coregene("1318735","dex_2 / dex").
coregene("1318736","Unknow").
coregene("1318741","mecA").
coregene("1318742","wecA / rgpG").
coregene("1318768","pbp2A").
coregene("1318775","yhaH / yhaI / yhaI_1").
coregene("1318776","ypsA").
coregene("1318780","SalivA0238").
coregene("1318781","Unknow").
coregene("1318784","fstH / ybhL").
coregene("1318786","rdgB").
coregene("1318787","ysnB / yfcE").
coregene("1318788","ykuL").
coregene("1318789","xerD / xerD_1").
coregene("1318790","scpA").
coregene("1318791","spcB / scpB").
coregene("1318793","ribU").
coregene("1318795","plcR").
coregene("1318807","ureD").
coregene("1318808","ureM / cbiM / nikMN / larMN").
coregene("1318820","ykoD / sdcBA").
coregene("1318822","Unknow").
coregene("1318826","dnaI").
coregene("1318828","yhhY").
coregene("1318829","brpA").
coregene("1318830","rulQ").
coregene("1318831","infB").
coregene("1318835","ytgP / mviN").
coregene("1318838","patB / hly / malY").
coregene("1318840","Unknow").
coregene("1318841","Unknow").
coregene("1318848","Unknow").
coregene("1318849","yfjO / rumA / rlmCD / rlmD").
coregene("1318861","gsr / gor").
coregene("1318862","tagE / gtfA / gtf / gtf1").
coregene("1318866","Unknow").
coregene("1318870","degV / fakBA / degV_3").
coregene("1318871","cca / papL").
coregene("1318875","yheH / lmrA2").
coregene("1318877","Unknow").
coregene("1318883","coiA").
coregene("1318884","pepB / pepF").
coregene("1318885","Unknow").
coregene("1318886","prsA / prtM").
coregene("1318897","rarD").
coregene("1318902","atpF").
coregene("1318903","atpH").
coregene("1318904","atpG").
coregene("1318906","ftsW").
coregene("1318907","tmk").
coregene("1318908","dnaH / holB").
coregene("1318909","ricT / sip / tpl").
coregene("1318910","yabA").
coregene("1318924","ptbA / bglP / bglF / nagE / bglF_2").
coregene("1318929","cpsY / cpsY2 / oxyR").
coregene("1318930","lspA / lspA_1").
coregene("1318931","pyrR").
coregene("1318932","rsmJ").
coregene("1318939","nagB / gamA").
coregene("1318949","ykgC / merA / rclA").
coregene("1318950","mvaK1 / mvk").
coregene("1318951","mvaD").
coregene("1318952","mvaK2 / mvaK").
coregene("1318953","fni / idi").
coregene("1318954","act / nudF / yffH").
coregene("1318955","Unknow").
coregene("1318956","mtnN / pfs").
coregene("1318961","Unknow").
coregene("1318971","murN").
coregene("1318978","feoA").
coregene("1318982","folD").
coregene("1318983","nnrD").
coregene("1318987","dgk / dgkA").
coregene("1318988","mutM").
coregene("1318995","mmcQ").
coregene("1318998","arod / aroD").
coregene("1318999","aroE / ydiB").
coregene("1319001","Unknow").
coregene("1319004","pheA2 / pheA").
coregene("1319011","Unknow").
coregene("1319013","Unknow").
coregene("1319015","Unknow").
coregene("1319016","Unknow").
coregene("1319039","Unknow").
coregene("1319040","Unknow").
coregene("1319042","holA").
coregene("1319043","Unknow").
coregene("1319044","dps_2 / dps / dps_1 / dpr").
coregene("1319045","fur / perR").
coregene("1319047","Unknow").
coregene("1319048","murG").
coregene("1319049","divIB").
coregene("1319053","ylmG").
coregene("1319054","Unknow").
coregene("1319055","divIVA").
coregene("1319057","tdk").
coregene("1319058","hemK / prmC").
coregene("1319059","rimN / ywlC").
coregene("1319060","pvaA").
coregene("1319061","msbA_3 / msbA").
coregene("1319064","dltD").
coregene("1319078","cdd_1 / cdd").
coregene("1319079","tmpC / nupN / bmpB").
coregene("1319080","mglC / ytfT / nupP").
coregene("1319081","nupQ").
coregene("1319173","umuD").
coregene("1319175","bglK_1 / bglK").
coregene("1319176","smf / dprA").
coregene("1319177","Unknow").
coregene("1319179","hk04 / hk").
coregene("1319180","ndk").
coregene("1319183","butA_1 / ucpA / butA").
coregene("1319213","laaN").
coregene("1319217","yajL / thiJ").
coregene("1319220","pyrK").
coregene("1319245","tpx / psaD").
coregene("1319246","hsdS / hsdS2").
coregene("1319248","truB").
coregene("1319252","Unknow").
coregene("1319253","suhB").
coregene("1319258","phoU").
coregene("1319259","pepN").
coregene("1319295","deaD / deaD_1 / yfmL").
coregene("1319334","Unknow").
coregene("1319460","mdtK / norM").
coregene("1319463","rpsD / rpsD_1").
coregene("1319653","yjbK / cyaA").
coregene("1319665","nifS3 / iscS / iscS_2").
coregene("1319672","Unknow").
coregene("1319724","gnlP_1 / gnlP").
coregene("1319905","Unknow").
coregene("1320079","Unknow").
coregene("1320118","hit / hinT").
coregene("1320136","Unknow").
coregene("1320155","Unknow").
coregene("1320500","mutS2 / mutS").
coregene("1320533","sipA / lepB").
coregene("1321046","Unknow").
coregene("1321062","amaP").
coregene("1321082","Unknow").
coregene("1321113","adcR-1 / adcR").
coregene("1321128","yaaA").
coregene("1321141","recF").
coregene("1321169","Unknow").
coregene("1321392","ykuT / mscS").
coregene("1321529","Unknow").
coregene("1321543","rluC / rluD").
coregene("1321568","Unknow").
coregene("1321584","glcR / glpR").
coregene("1321653","oxaA1 / yidC").
coregene("1321713","Unknow").
coregene("1321729","trkH / trkH1").
coregene("1321768","trkA2").
coregene("1321771","trkH / trkH2").
coregene("1321835","folC / folC1").
coregene("1321891","cpsY_2 / cynR").
coregene("1321961","mvaS").
coregene("1321963","Unknow").
coregene("1321964","mutT / mutT_1").
coregene("1321965","e1").
coregene("1321966","ltaS2 / ltaS").
coregene("1321968","acrC").
coregene("1321969","Unknow").
coregene("1321971","Unknow").
coregene("1321972","bioY1 / bioY").
coregene("1321977","ytjC / gpmC").
coregene("1321978","Unknow").
coregene("1321979","Unknow").
coregene("1321980","Unknow").
coregene("1321982","apbE").
coregene("1321983","nrnA").
coregene("1321997","panT_2 / panT").
coregene("1321998","dfp1 / coaC").
coregene("1321999","dfp2").
coregene("1322000","coaA").
coregene("1322001","ycbL").
coregene("1322107","rqcH / fbp").
coregene("1322115","malQ").
coregene("1322141","neuA").
coregene("1322143","Unknow").
coregene("1322144","bglH / bglB").
coregene("1322148","cpsX / epsX").
coregene("1322164","eps5A / eps3A / epsA / ywtF").
coregene("1322165","gat / yfeJ / gat_1").
coregene("1322173","Unknow").
coregene("1322174","lepB / sipB").
coregene("1322176","yhhT").
coregene("1322184","hpk / vicK / hpk2").
coregene("1322187","Unknow").
coregene("1322189","galE / galE2 / galE_1").
coregene("1322191","dnaX / folC2").
coregene("1322192","msrC / ytsP / fabG-1").
coregene("1322193","trmD / miaA").
coregene("1322200","estA").
coregene("1322206","dnaE / dnaEC").
coregene("1322212","argR_2 / argR / argR1").
coregene("1322213","ispA").
coregene("1322215","dnaD_2 / dNAD").
coregene("1322216","metA / metAA").
coregene("1322217","recJ").
coregene("1322219","Unknow").
coregene("1322225","fat").
coregene("1322230","yurR / thiO").
coregene("1322235","Unknow").
coregene("1322241","prpC / gltA / citZ").
coregene("1322252","paiA").
coregene("1322253","smc").
coregene("1322254","rncS / rnc").
coregene("1322260","cls").
coregene("1322288","msrA / msrB / msrA1 / msrAB").
coregene("1322311","Unknow").
coregene("1322315","Unknow").
coregene("1322322","Unknow").
coregene("1322325","Unknow").
coregene("1322330","glyA / hyaD_1 / csp2K_3").
coregene("1322970","yjbO / rluD").
coregene("1323011","radC / yicR").
coregene("1323583","Unknow").
coregene("1323695","nanK").
coregene("1323855","folP").
coregene("1323963","ligA_2 / ligA").
coregene("1323980","queT").
coregene("1323989","yihY").
coregene("1324010","str1558").
coregene("1324139","murF").
coregene("1324202","copZ").
coregene("1324215","copA").
coregene("1324227","copY").
coregene("1324240","trpA").
coregene("1324275","trpC / trpF").
coregene("1324306","trpD").
coregene("1324317","pabA / trpG").
coregene("1324349","tyrA").
coregene("1324397","Unknow").
coregene("1324490","Unknow").
coregene("1324499","Unknow").
coregene("1324509","ecsA / ecsA_2").
coregene("1324568","tmcAL").
coregene("1324878","Unknow").
coregene("1324946","ytqB").
coregene("1324966","atpH-1 / lon").
coregene("1325069","Unknow").
coregene("1325085","dinB").
coregene("1325367","yutD").
coregene("1325377","yfkN_2").
coregene("1325392","mraY").
coregene("1325425","ftsL").
coregene("1325560","proA").
coregene("1325579","Unknow").
coregene("1325584","addA / rexA").
coregene("1325680","yidA").
coregene("1325697","recG").
coregene("1325710","dadX / alr / alrA").
coregene("1325723","acpS").
coregene("1325782","pmi1 / manA").
coregene("1325857","papA / ypdF / pepP / yqhT").
coregene("1325915","Unknow").
coregene("1326033","polA").
coregene("1326049","cvpA").
coregene("1326055","Unknow").
coregene("1326065","Unknow").
coregene("1326136","ydiC / yeaZ / tsaB").
coregene("1326295","rmuC").
coregene("1326305","thiN").
coregene("1326560","misCA / yidC").
coregene("1326724","Unknow").
coregene("1326758","gluP").
coregene("1326849","yeeD").
coregene("1326884","ytpP / trxA_2 / trxA2").
coregene("1326907","Unknow").
coregene("1326965","mleP / mleP-1").
coregene("1327000","pulG").
coregene("1327012","comGC / cglC").
coregene("1327065","norN").
coregene("1327106","ywlG").
coregene("1327224","Unknow").
coregene("1327275","Unknow").
coregene("1327330","smc_3").
coregene("1327350","Unknow").
coregene("1327367","isaA").
coregene("1327375","ecfT").
coregene("1327382","ecfA / cbiO_1 / cbiO / ecfAB").
coregene("1327386","ecfA / cbiO / cbiO_2").
coregene("1327408","Unknow").


"Genes present in a single strain (specific)

specgene("TH1477","1083567","Unknow").
specgene("BIO1488","1119752","Unknow").
specgene("TH982","1162351","Unknow").
specgene("CNCM I-1630","1251746","Unknow").
specgene("CNCM I-1630","1253658","leuD").
specgene("B59671","1253681","Unknow").
specgene("M17PTZA496","1308418","Unknow").
specgene("B59671","1308483","Unknow").
specgene("B59671","1308489","Unknow").
specgene("B59671","1308494","Unknow").
specgene("M17PTZA496","1308817","Unknow").
specgene("M17PTZA496","1308833","Unknow").
specgene("M17PTZA496","1308835","Unknow").
specgene("TH1477","1309639","Unknow").
specgene("CNCM I-1630","1311151","rsmI").
specgene("CNCM I-1630","1313779","Unknow").
specgene("CIRM24","1313831","Unknow").
specgene("M17PTZA496","1316466","Unknow").
specgene("LMG 18311","1319118","Unknow").
specgene("LMG 18311","1325501","Unknow").
specgene("LMD-9","1328399","Unknow").
specgene("LMD-9","1328430","Unknow").
specgene("LMD-9","1328453","Unknow").
specgene("LMD-9","1328461","Unknow").
specgene("LMD-9","1329086","Unknow").
specgene("TH985","133142","Unknow").
specgene("LMD-9","1335557","Unknow").
specgene("LMD-9","1337237","Unknow").
specgene("M17PTZA496","1340702","Unknow").
specgene("CNCM I-1630","1340732","purC").
specgene("CNRZ21N","1342335","engD").
specgene("CNCM I-1630","1343181","Unknow").
specgene("CNCM I-1630","1343616","Unknow").
specgene("ST106","1343980","rlmH").
specgene("ACA-DC 2","1413899","Unknow").
specgene("S1N","1414075","Unknow").
specgene("TH1435","14683","Unknow").
specgene("S2N_ST20","1480791","alaS").
specgene("ST109","1480794","Unknow").
specgene("JIM1081","1573653","Unknow").
specgene("JIM1081","1573667","Unknow").
specgene("JIM1081","1573698","Unknow").
specgene("JIM1081","1573720","Unknow").
specgene("JIM 8232","1573802","Unknow").
specgene("JIM 8232","1573803","Unknow").
specgene("CNCM I-1630","1614392","Unknow").
specgene("CIRM1860","1632","Unknow").
specgene("CNCM I-1630","1721647","Unknow").
specgene("CNCM I-1630","1721665","ytfP").
specgene("CNCM I-1630","1721705","rnjA").
specgene("CNCM I-1630","1721733","polC").
specgene("MTCC 5460","1721735","ruvB").
specgene("CNCM I-1630","1721737","rpoA").
specgene("KU30","1721805","Unknow").
specgene("ST106","1721905","smc").
specgene("TH982","17647","Unknow").
specgene("ST106","1860296","Unknow").
specgene("JIM 8232","2030116","Unknow").
specgene("CIRM30","2036887","Unknow").
specgene("TH985","2043090","Unknow").
specgene("TH985","2043091","Unknow").
specgene("TH985","2043092","Unknow").
specgene("CIRM1860","2080","Unknow").
specgene("CIRM1860","2081","Unknow").
specgene("CNCM I-1630","2087451","Unknow").
specgene("MTH17CL396","2092750","Unknow").
specgene("M17PTZA496","231992","Unknow").
specgene("M17PTZA496","232036","Unknow").
specgene("KLDS 3.1003","232045","Unknow").
specgene("M17PTZA496","232051","Unknow").
specgene("M17PTZA496","232058","Unknow").
specgene("CAG:236","2320913","Unknow").
specgene("M17PTZA496","233663","Unknow").
specgene("MTH17CL396","2338","Unknow").
specgene("M17PTZA496","233803","Unknow").
specgene("S1N","235300","parC").
specgene("MTH17CL396","242321","Unknow").
specgene("CIRM1860","242359","Unknow").
specgene("CNCM I-1630","242463","walR").
specgene("CIRM1051","243397","trmF").
specgene("CNCM I-1630","243417","ilvD").
specgene("CNCM I-1630","243771","Unknow").
specgene("CAG:236","2439","prfC").
specgene("CIRM1860","246616","Unknow").
specgene("KLDS 3.1003","2526103","Unknow").
specgene("S1N","2528143","Unknow").
specgene("CNCM I-1630","25303","Unknow").
specgene("TH1477","2556966","Unknow").
specgene("CIRM368","2557864","Unknow").
specgene("CIRM1860","2561946","Unknow").
specgene("JIM1081","2717348","copG").
specgene("JIM1081","2725814","Unknow").
specgene("B59671","2744694","Unknow").
specgene("S2N_ST20","2744719","deoD").
specgene("CNCM I-1630","2744722","Unknow").
specgene("KLDS 3.1003","2768","Unknow").
specgene("CIRM1050","2914974","Unknow").
specgene("CIRM1050","2916073","Unknow").
specgene("C106","2916259","Unknow").
specgene("CNCM I-1630","2917030","Unknow").
specgene("CNCM I-1630","3033864","Unknow").
specgene("CNCM I-1630","3033909","tsaD").
specgene("TH982","3034434","Unknow").
specgene("TH982","3034534","Unknow").
specgene("M17PTZA496","3035139","Unknow").
specgene("B59671","3035140","Unknow").
specgene("CIRM998","3035154","Unknow").
specgene("TH1435","3035164","Unknow").
specgene("CIRM67","3035482","Unknow").
specgene("S1N","3036037","dnaK").
specgene("TH1477","3074972","Unknow").
specgene("TH1477","3074973","Unknow").
specgene("CIRM16","3074974","Unknow").
specgene("ST109","3075002","Unknow").
specgene("M17PTZA496","3127","Unknow").
specgene("TH1435","3146797","Unknow").
specgene("CNCM I-1630","3160687","clpX").
specgene("1F8CT","3160725","Unknow").
specgene("TH985","3160780","Unknow").
specgene("MN-ZLW-002","3160978","Unknow").
specgene("CIRM998","3509606","bcgIA").
specgene("CNCM I-1630","363420","atpA").
specgene("TH1477","3637213","Unknow").
specgene("B59671","3637215","Unknow").
specgene("M17PTZA496","3637268","Unknow").
specgene("CIRM967","3645722","Unknow").
specgene("CNCM I-1630","3665530","Unknow").
specgene("MTH17CL396","3666568","Unknow").
specgene("JIM 8232","3685718","Unknow").
specgene("JIM 8232","3685730","Unknow").
specgene("JIM 8232","3685732","Unknow").
specgene("JIM 8232","3685736","Unknow").
specgene("JIM 8232","3685777","Unknow").
specgene("JIM 8232","3685792","Unknow").
specgene("JIM 8232","3685793","Unknow").
specgene("JIM 8232","3685804","Unknow").
specgene("JIM 8232","3685816","Unknow").
specgene("JIM 8232","3685817","Unknow").
specgene("JIM 8232","3685876","Unknow").
specgene("JIM 8232","3685905","Unknow").
specgene("JIM 8232","3685906","Unknow").
specgene("MN-ZLW-002","3685965","Unknow").
specgene("MN-ZLW-002","3686007","Unknow").
specgene("CNCM I-1630","3686103","yfgB").
specgene("CNCM I-1630","3686104","Unknow").
specgene("CNCM I-1630","3686133","Unknow").
specgene("CNCM I-1630","3686154","pgcA").
specgene("CNCM I-1630","3686180","rnhC").
specgene("CNCM I-1630","3686186","ecfT").
specgene("CNCM I-1630","3686187","guaB").
specgene("CNCM I-1630","3686188","Unknow").
specgene("CNCM I-1630","3686189","rlmKB").
specgene("CNCM I-1630","3686190","spoIIIE").
specgene("CNCM I-1630","3686192","galT").
specgene("CNCM I-1630","3686193","galE").
specgene("CNCM I-1630","3686196","sufS").
specgene("CNCM I-1630","3686197","Unknow").
specgene("CNCM I-1630","3686199","smc").
specgene("CNCM I-1630","3686201","lplJ").
specgene("CNCM I-1630","3686206","Unknow").
specgene("CNCM I-1630","3686209","Unknow").
specgene("CNCM I-1630","3686212","Unknow").
specgene("CNCM I-1630","3686215","yfbQ").
specgene("CNCM I-1630","3686216","groEL").
specgene("CNCM I-1630","3686217","priA").
specgene("CNCM I-1630","3686218","purM").
specgene("CNCM I-1630","3686219","Unknow").
specgene("CNCM I-1630","3686224","Unknow").
specgene("CNCM I-1630","3686229","pbpA").
specgene("CNCM I-1630","3686231","Unknow").
specgene("CNCM I-1630","3686232","Unknow").
specgene("CNCM I-1630","3686233","Unknow").
specgene("CNCM I-1630","3686235","Unknow").
specgene("CNCM I-1630","3686240","Unknow").
specgene("CNCM I-1630","3686241","nrdE").
specgene("CNCM I-1630","3686242","Unknow").
specgene("CNCM I-1630","3686244","Unknow").
specgene("CNCM I-1630","3686245","murD").
specgene("CNCM I-1630","3686247","ptsI").
specgene("CNCM I-1630","3686251","rsmI").
specgene("CNCM I-1630","3686257","Unknow").
specgene("CNCM I-1630","3686259","Unknow").
specgene("CNCM I-1630","3686260","Unknow").
specgene("CNCM I-1630","3686263","walR").
specgene("CNCM I-1630","3686264","asnA").
specgene("CNCM I-1630","3686265","asnA").
specgene("CNCM I-1630","3686266","thrD").
specgene("CNCM I-1630","3686267","Unknow").
